EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
S_IFREG,VAR_4
brelse,FUNC_0
cpu_to_le32,FUNC_1
current_fsgid,FUNC_2
current_fsuid,FUNC_3
d_instantiate,FUNC_4
gid_eq,FUNC_5
hpfs_add_dirent,FUNC_6
hpfs_alloc_fnode,FUNC_7
hpfs_aops,VAR_5
hpfs_chk_name,FUNC_8
hpfs_file_iops,VAR_6
hpfs_file_ops,VAR_7
hpfs_free_sectors,FUNC_9
hpfs_i,FUNC_10
hpfs_init_inode,FUNC_11
hpfs_lock,FUNC_12
hpfs_unlock,FUNC_13
hpfs_update_directory_times,FUNC_14
hpfs_write_inode_nolock,FUNC_15
insert_inode_hash,FUNC_16
iput,FUNC_17
le32_to_cpu,FUNC_18
local_get_seconds,FUNC_19
local_to_gmt,FUNC_20
mark_buffer_dirty,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
new_inode,FUNC_24
set_nlink,FUNC_25
uid_eq,FUNC_26
hpfs_create,FUNC_27
dir,VAR_8
dentry,VAR_9
mode,VAR_10
excl,VAR_11
name,VAR_12
len,VAR_13
result,VAR_14
bh,VAR_15
fnode,VAR_16
fno,VAR_17
r,VAR_18
dee,VAR_19
err,VAR_20
