EFSERROR,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
RENAME_NOREPLACE,VAR_4
S_ISDIR,FUNC_0
brelse,FUNC_1
clear_nlink,FUNC_2
copy_de,FUNC_3
cpu_to_le32,FUNC_4
d_inode,FUNC_5
drop_nlink,FUNC_6
hpfs_add_dirent,FUNC_7
hpfs_adjust_length,FUNC_8
hpfs_brelse4,FUNC_9
hpfs_chk_name,FUNC_10
hpfs_error,FUNC_11
hpfs_i,FUNC_12
hpfs_lock,FUNC_13
hpfs_map_fnode,FUNC_14
hpfs_mark_4buffers_dirty,FUNC_15
hpfs_remove_dirent,FUNC_16
hpfs_unlock,FUNC_17
hpfs_update_directory_times,FUNC_18
inc_nlink,FUNC_19
map_dirent,FUNC_20
mark_buffer_dirty,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
hpfs_rename,FUNC_24
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
flags,VAR_9
old_name,VAR_10
old_len,VAR_11
new_name,VAR_12
new_len,VAR_13
i,VAR_14
new_inode,VAR_15
qbh,VAR_16
qbh1,VAR_17
dep,VAR_18
nde,VAR_19
de,VAR_20
dno,VAR_21
r,VAR_22
bh,VAR_23
fnode,VAR_24
err,VAR_25
r,VAR_26
