EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HPFS_SUPER_MAGIC,VAR_3
SB_MAGIC,VAR_4
SB_NOATIME,VAR_5
SP_MAGIC,VAR_6
U32_MAX,VAR_7
brelse,FUNC_0
current_gid,FUNC_1
current_uid,FUNC_2
current_umask,FUNC_3
d_make_root,FUNC_4
free_sbi,FUNC_5
hpfs_brelse4,FUNC_6
hpfs_chk_sectors,FUNC_7
hpfs_dentry_operations,VAR_8
hpfs_error,FUNC_8
hpfs_fnode_dno,FUNC_9
hpfs_help,FUNC_10
hpfs_i,FUNC_11
hpfs_init_inode,FUNC_12
hpfs_load_bitmap_directory,FUNC_13
hpfs_load_code_page,FUNC_14
hpfs_load_hotfix_map,FUNC_15
hpfs_lock,FUNC_16
hpfs_map_sector,FUNC_17
hpfs_read_inode,FUNC_18
hpfs_sops,VAR_9
hpfs_unlock,FUNC_19
iget_locked,FUNC_20
kzalloc,FUNC_21
le32_to_cpu,FUNC_22
local_to_gmt,FUNC_23
map_dirent,FUNC_24
mark_buffer_dirty,FUNC_25
mark_dirty,FUNC_26
mutex_init,FUNC_27
parse_opts,FUNC_28
pr_err,FUNC_29
sb_rdonly,FUNC_30
sb_set_blocksize,FUNC_31
unlock_new_inode,FUNC_32
hpfs_fill_super,FUNC_33
s,VAR_10
options,VAR_11
silent,VAR_12
bh0,VAR_13
bh1,VAR_14
bh2,VAR_15
bootblock,VAR_16
superblock,VAR_17
spareblock,VAR_18
sbi,VAR_19
root,VAR_20
uid,VAR_21
gid,VAR_22
umask,VAR_23
lowercase,VAR_24
eas,VAR_25
chk,VAR_26
errs,VAR_27
chkdsk,VAR_28
timeshift,VAR_29
root_dno,VAR_30
de,VAR_31
qbh,VAR_32
o,VAR_33
a,VAR_34
