EINVAL,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
I_NEW,VAR_3
S_IFREG,VAR_4
d_splice_alias,FUNC_1
hpfs_aops,VAR_5
hpfs_brelse4,FUNC_2
hpfs_chk_name,FUNC_3
hpfs_error,FUNC_4
hpfs_file_iops,VAR_6
hpfs_file_ops,VAR_7
hpfs_i,FUNC_5
hpfs_init_inode,FUNC_6
hpfs_lock,FUNC_7
hpfs_read_inode,FUNC_8
hpfs_sb,FUNC_9
hpfs_unlock,FUNC_10
iget_locked,FUNC_11
iput,FUNC_12
le32_to_cpu,FUNC_13
local_to_gmt,FUNC_14
map_dirent,FUNC_15
sb_rdonly,FUNC_16
set_nlink,FUNC_17
unlock_new_inode,FUNC_18
hpfs_lookup,FUNC_19
dir,VAR_8
dentry,VAR_9
flags,VAR_10
name,VAR_11
len,VAR_12
qbh,VAR_13
de,VAR_14
ino,VAR_15
err,VAR_16
result,VAR_17
hpfs_result,VAR_18
