GET_MODE,FUNC_0
NULL_RTX,VAR_0
PUT_MODE,FUNC_1
TImode,VAR_1
VOIDmode,VAR_2
alloca,FUNC_2
current_group,VAR_3
force_new_group,FUNC_3
get_next_active_insn,FUNC_4
insn_terminates_group_p,FUNC_5
is_branch_slot_insn,FUNC_6
is_cracked_insn,FUNC_7
previous_group,VAR_4
rs6000_issue_rate,FUNC_8
rs6000_variable_issue,FUNC_9
redefine_groups,FUNC_10
dump,VAR_5
sched_verbose,VAR_6
prev_head_insn,VAR_7
tail,VAR_8
insn,VAR_9
next_insn,VAR_10
issue_rate,VAR_11
can_issue_more,VAR_12
slot,VAR_13
i,VAR_14
group_end,VAR_15
group_count,VAR_16
group_insns,VAR_17
