ABI_STACK_BOUNDARY,VAR_0
BITS_PER_UNIT,VAR_1
CR2_REGNO,VAR_2
CR3_REGNO,VAR_3
CR4_REGNO,VAR_4
DEFAULT_ABI,VAR_5
EH_RETURN_DATA_REGNO,FUNC_0
FP_SAVE_INLINE,FUNC_1
FRAME_GROWS_DOWNWARD,VAR_6
INVALID_REGNUM,VAR_7
LAST_ALTIVEC_REGNO,VAR_8
LINK_REGISTER_REGNUM,VAR_9
NO_DEBUG,VAR_10
RS6000_ALIGN,FUNC_2
RS6000_PIC_OFFSET_TABLE_REGNUM,VAR_11
RS6000_SAVE_AREA,VAR_12
TARGET_32BIT,VAR_13
TARGET_ALTIVEC,VAR_14
TARGET_ALTIVEC_ABI,VAR_15
TARGET_ALTIVEC_VRSAVE,VAR_16
TARGET_MINIMAL_TOC,VAR_17
TARGET_PROFILE_KERNEL,VAR_18
TARGET_RELOCATABLE,VAR_19
TARGET_SPE,VAR_20
TARGET_SPE_ABI,VAR_21
TARGET_TOC,VAR_22
TARGET_XCOFF,VAR_23
UNITS_PER_SPE_WORD,VAR_24
UNITS_PER_WORD,VAR_25
cfun,VAR_26
compute_save_world_info,FUNC_3
compute_vrsave_mask,FUNC_4
current_function_calls_alloca,VAR_27
current_function_calls_eh_return,VAR_28
current_function_is_leaf,VAR_29
current_function_outgoing_args_size,VAR_30
current_function_profile,VAR_31
first_altivec_reg_to_save,FUNC_5
first_fp_reg_to_save,FUNC_6
first_reg_to_save,FUNC_7
flag_pic,VAR_32
frame_pointer_needed,VAR_33
gcc_assert,FUNC_8
gcc_unreachable,FUNC_9
get_frame_size,FUNC_10
get_pool_size,FUNC_11
memset,FUNC_12
regs_ever_live,VAR_34
rs6000_ra_ever_killed,FUNC_13
spe_func_has_64bit_regs_p,FUNC_14
write_symbols,VAR_35
rs6000_stack_info,FUNC_15
info,VAR_36
info_ptr,VAR_37
reg_size,VAR_38
ehrd_size,VAR_39
save_align,VAR_40
non_fixed_size,VAR_41
i,VAR_42
