ABI_AIX,VAR_0
ABI_V4,VAR_1
ALTIVEC_VECTOR_MODE,FUNC_0
BLKmode,VAR_2
CALL_LIBCALL,VAR_3
CALL_V4_CLEAR_FP_ARGS,VAR_4
CALL_V4_SET_FP_ARGS,VAR_5
DCmode,VAR_6
DEFAULT_ABI,VAR_7
DFmode,VAR_8
DImode,VAR_9
FP_ARG_MAX_REG,VAR_10
FP_ARG_MIN_REG,VAR_11
FP_ARG_V4_MAX_REG,VAR_12
GEN_INT,FUNC_1
GET_MODE_SIZE,FUNC_2
GP_ARG_MAX_REG,VAR_13
GP_ARG_MIN_REG,VAR_14
GP_ARG_NUM_REG,VAR_15
NULL_RTX,VAR_16
Pmode,VAR_17
RECORD_TYPE,VAR_18
SFmode,VAR_19
SImode,VAR_20
SPE_VECTOR_MODE,FUNC_3
TARGET_32BIT,VAR_21
TARGET_64BIT,VAR_22
TARGET_ALTIVEC_ABI,VAR_23
TARGET_E500_DOUBLE,VAR_24
TARGET_FPRS,VAR_25
TARGET_HARD_FLOAT,VAR_26
TARGET_IEEEQUAD,VAR_27
TARGET_NO_PROTOTYPE,VAR_28
TARGET_POWERPC64,VAR_29
TARGET_SPE,VAR_30
TARGET_SPE_ABI,VAR_31
TARGET_XL_COMPAT,VAR_32
TFmode,VAR_33
TREE_CODE,FUNC_4
USE_ALTIVEC_FOR_ARG_P,FUNC_5
USE_FP_FOR_ARG_P,FUNC_6
VECTOR_TYPE,VAR_34
VOIDmode,VAR_35
const0_rtx,VAR_36
gcc_assert,FUNC_7
gen_rtvec,FUNC_8
gen_rtvec_v,FUNC_9
gen_rtx_EXPR_LIST,FUNC_10
gen_rtx_PARALLEL,FUNC_11
gen_rtx_REG,FUNC_12
int_size_in_bytes,FUNC_13
rs6000_arg_size,FUNC_14
rs6000_darwin64_abi,VAR_37
rs6000_darwin64_record_arg,FUNC_15
rs6000_mixed_function_arg,FUNC_16
rs6000_parm_start,FUNC_17
rs6000_spe_function_arg,FUNC_18
function_arg,FUNC_19
cum,VAR_38
mode,VAR_39
type,VAR_40
named,VAR_41
abi,VAR_42
rslt,VAR_43
align_words,VAR_44
slot,VAR_45
align,VAR_46
align_words,VAR_47
n_words,VAR_48
part_mode,VAR_49
n_words,VAR_50
gregno,VAR_51
align_words,VAR_52
rvec,VAR_53
r,VAR_54
k,VAR_55
needs_psave,VAR_56
fmode,VAR_57
n_fpreg,VAR_58
n_words,VAR_59
rmode,VAR_60
off,VAR_61
i,VAR_62
