BYTES_BIG_ENDIAN,VAR_0
CCmode,VAR_1
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE_BITSIZE,FUNC_2
GET_MODE_MASK,FUNC_3
HImode,VAR_2
MEM_ALIGN,FUNC_4
NOT,VAR_3
NULL_RTX,VAR_4
OPTAB_LIB_WIDEN,VAR_5
Pmode,VAR_6
QImode,VAR_7
SImode,VAR_8
UNSPEC_SYNC_OP,VAR_9
VOIDmode,VAR_10
XEXP,FUNC_5
and_optab,VAR_11
change_address,FUNC_6
convert_move,FUNC_7
emit_insn,FUNC_8
emit_move_insn,FUNC_9
expand_binop,FUNC_10
force_reg,FUNC_11
gcc_unreachable,FUNC_12
gen_ashlsi3,FUNC_13
gen_isync,FUNC_14
gen_lowpart_common,FUNC_15
gen_lshrsi3,FUNC_16
gen_memory_barrier,FUNC_17
gen_reg_rtx,FUNC_18
gen_rlwinm,FUNC_19
gen_rotlsi3,FUNC_20
gen_rtvec,FUNC_21
gen_rtx_AND,FUNC_22
gen_rtx_CLOBBER,FUNC_23
gen_rtx_IOR,FUNC_24
gen_rtx_MINUS,FUNC_25
gen_rtx_NOT,FUNC_26
gen_rtx_PARALLEL,FUNC_27
gen_rtx_PLUS,FUNC_28
gen_rtx_SCRATCH,FUNC_29
gen_rtx_SET,FUNC_30
gen_rtx_UNSPEC,FUNC_31
gen_rtx_XOR,FUNC_32
gen_rtx_fmt_ee,FUNC_33
gen_xorsi3,FUNC_34
ior_optab,VAR_12
lowpart_subreg,FUNC_35
set_mem_align,FUNC_36
simplify_gen_binary,FUNC_37
rs6000_emit_sync,FUNC_38
code,VAR_13
mode,VAR_14
m,VAR_15
op,VAR_16
before_param,VAR_17
after_param,VAR_18
sync_p,VAR_19
used_mode,VAR_20
the_op,VAR_21
set_before,VAR_22
set_after,VAR_23
set_atomic,VAR_24
cc_scratch,VAR_25
before,VAR_26
after,VAR_27
used_m,VAR_28
vec,VAR_29
imask,VAR_30
shift,VAR_31
newop,VAR_32
oldop,VAR_33
ishift,VAR_34
addrSI,VAR_35
aligned_addr,VAR_36
shift_mask,VAR_37
mask,VAR_38
mask,VAR_39
xorm,VAR_40
