ALTIVEC_BUILTIN_VCMPGEFP_P,VAR_0
ALTIVEC_BUILTIN_VCMPGE_P,VAR_1
BIT_XOR_EXPR,VAR_2
NULL_TREE,VAR_3
TREE_CHAIN,FUNC_0
TREE_TYPE,FUNC_1
TREE_VALUE,FUNC_2
TYPE_ARG_TYPES,FUNC_3
build_function_call_expr,FUNC_4
build_int_cst,FUNC_5
fold_build2,FUNC_6
fold_convert,FUNC_7
rs6000_builtin_decls,VAR_4
rs6000_builtin_type,FUNC_8
tree_cons,FUNC_9
altivec_build_resolved_builtin,FUNC_10
args,VAR_5
n,VAR_6
desc,VAR_7
impl_fndecl,VAR_8
ret_type,VAR_9
argtypes,VAR_10
arglist,VAR_11
arg_type,VAR_12
i,VAR_13
t,VAR_14
