CCEQmode,VAR_0
DImode,VAR_1
EQ,VAR_2
GE,VAR_3
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GEU,VAR_4
LE,VAR_5
LEU,VAR_6
NE,VAR_7
ORDERED,VAR_8
PUT_MODE,FUNC_2
SImode,VAR_9
TARGET_E500,VAR_10
TARGET_FPRS,VAR_11
TARGET_HARD_FLOAT,VAR_12
TARGET_POWERPC64,VAR_13
UNGE,VAR_14
UNLE,VAR_15
VOIDmode,VAR_16
XEXP,FUNC_3
const0_rtx,VAR_17
convert_move,FUNC_4
emit_insn,FUNC_5
gcc_assert,FUNC_6
gen_e500_flip_gt_bit,FUNC_7
gen_move_from_CR_gt_bit,FUNC_8
gen_reg_rtx,FUNC_9
gen_rtx_COMPARE,FUNC_10
gen_rtx_EQ,FUNC_11
gen_rtx_SET,FUNC_12
gen_rtx_fmt_ee,FUNC_13
rs6000_compare_fp_p,VAR_18
rs6000_compare_op0,VAR_19
rs6000_compare_op1,VAR_20
rs6000_generate_compare,FUNC_14
rs6000_reverse_condition,FUNC_15
rs6000_emit_sCOND,FUNC_16
code,VAR_21
result,VAR_22
condition_rtx,VAR_23
op_mode,VAR_24
cond_code,VAR_25
t,VAR_26
not_result,VAR_27
not_op,VAR_28
rev_cond_rtx,VAR_29
cc_mode,VAR_30
