CCmode,VAR_0
CR0_REGNO,VAR_1
GET_MODE,FUNC_0
VOIDmode,VAR_2
XEXP,FUNC_1
const0_rtx,VAR_3
emit_insn,FUNC_2
emit_label,FUNC_3
emit_load_locked,FUNC_4
emit_move_insn,FUNC_5
emit_store_conditional,FUNC_6
emit_unlikely_jump,FUNC_7
gen_isync,FUNC_8
gen_label_rtx,FUNC_9
gen_memory_barrier,FUNC_10
gen_rtx_COMPARE,FUNC_11
gen_rtx_LABEL_REF,FUNC_12
gen_rtx_NE,FUNC_13
gen_rtx_REG,FUNC_14
gen_rtx_SET,FUNC_15
rs6000_split_compare_and_swap,FUNC_16
retval,VAR_4
mem,VAR_5
oldval,VAR_6
newval,VAR_7
scratch,VAR_8
mode,VAR_9
label1,VAR_10
label2,VAR_11
x,VAR_12
cond,VAR_13
