CCEQmode,VAR_0
CCFPmode,VAR_1
CCUNSmode,VAR_2
CCmode,VAR_3
GET_CODE,FUNC_0
GET_MODE,FUNC_1
SImode,VAR_4
SUBREG,VAR_5
SUBREG_PROMOTED_UNSIGNED_P,FUNC_2
TARGET_64BIT,VAR_6
TARGET_E500,VAR_7
TARGET_FPRS,VAR_8
TARGET_HARD_FLOAT,VAR_9
TARGET_IEEEQUAD,VAR_10
TARGET_LONG_DOUBLE_128,VAR_11
TARGET_XL_COMPAT,VAR_12
TFmode,VAR_13
UNORDERED,VAR_14
UNSPEC,VAR_15
UNSPEC_SP_TEST,VAR_16
VOIDmode,VAR_17
XINT,FUNC_3
XVECEXP,FUNC_4
const0_rtx,VAR_18
const_true_rtx,VAR_19
emit_insn,FUNC_5
flag_finite_math_only,VAR_20
flag_unsafe_math_optimizations,VAR_21
gcc_unreachable,FUNC_6
gen_cmpdfeq_gpr,FUNC_7
gen_cmpdfgt_gpr,FUNC_8
gen_cmpdflt_gpr,FUNC_9
gen_cmpsfeq_gpr,FUNC_10
gen_cmpsfgt_gpr,FUNC_11
gen_cmpsflt_gpr,FUNC_12
gen_e500_cr_ior_compare,FUNC_13
gen_reg_rtx,FUNC_14
gen_rtvec,FUNC_15
gen_rtx_CLOBBER,FUNC_16
gen_rtx_COMPARE,FUNC_17
gen_rtx_IOR,FUNC_18
gen_rtx_PARALLEL,FUNC_19
gen_rtx_SCRATCH,FUNC_20
gen_rtx_SET,FUNC_21
gen_rtx_fmt_ee,FUNC_22
gen_stack_protect_testdi,FUNC_23
gen_stack_protect_testsi,FUNC_24
gen_tstdfeq_gpr,FUNC_25
gen_tstdfgt_gpr,FUNC_26
gen_tstdflt_gpr,FUNC_27
gen_tstsfeq_gpr,FUNC_28
gen_tstsfgt_gpr,FUNC_29
gen_tstsflt_gpr,FUNC_30
rs6000_compare_fp_p,VAR_22
rs6000_compare_op0,VAR_23
rs6000_compare_op1,VAR_24
validate_condition_mode,FUNC_31
rs6000_generate_compare,FUNC_32
code,VAR_25
comp_mode,VAR_26
compare_result,VAR_27
cmp,VAR_28
or_result,VAR_29
compare_result2,VAR_30
op_mode,VAR_31
op1,VAR_32
or1,VAR_33
or2,VAR_34
or1_rtx,VAR_35
or2_rtx,VAR_36
compare2_rtx,VAR_37
or_result,VAR_38
