CONST0_RTX,FUNC_0
CONST_DOUBLE,VAR_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
HONOR_INFINITIES,FUNC_3
HONOR_NANS,FUNC_4
LT,VAR_1
LTGT,VAR_2
NE,VAR_3
REAL_VALUE_FROM_CONST_DOUBLE,FUNC_5
SCALAR_FLOAT_MODE_P,FUNC_6
TARGET_E500,VAR_4
TARGET_FPRS,VAR_5
TARGET_HARD_FLOAT,VAR_6
TARGET_ISEL,VAR_7
UNGT,VAR_8
UNLE,VAR_9
UNLT,VAR_10
UNORDERED,VAR_11
VOIDmode,VAR_12
emit_insn,FUNC_7
flag_trapping_math,VAR_13
gcc_unreachable,FUNC_8
gen_reg_rtx,FUNC_9
gen_rtx_ABS,FUNC_10
gen_rtx_GE,FUNC_11
gen_rtx_IF_THEN_ELSE,FUNC_12
gen_rtx_MINUS,FUNC_13
gen_rtx_NEG,FUNC_14
gen_rtx_SET,FUNC_15
real_isinf,FUNC_16
reverse_condition_maybe_unordered,FUNC_17
rs6000_compare_fp_p,VAR_14
rs6000_compare_op0,VAR_15
rs6000_compare_op1,VAR_16
rs6000_emit_int_cmove,FUNC_18
rtx_equal_p,FUNC_19
short_cint_operand,FUNC_20
rs6000_emit_cmove,FUNC_21
dest,VAR_17
op,VAR_18
true_cond,VAR_19
false_cond,VAR_20
code,VAR_21
op0,VAR_22
op1,VAR_23
c1,VAR_24
compare_mode,VAR_25
result_mode,VAR_26
temp,VAR_27
is_against_zero,VAR_28
