ABI_V4,VAR_0
DEFAULT_ABI,VAR_1
DFmode,VAR_2
SFmode,VAR_3
SImode,VAR_4
TARGET_IEEEQUAD,VAR_5
TARGET_POWER2,VAR_6
TARGET_POWERPC,VAR_7
TARGET_PPC_GPOPT,VAR_8
TARGET_SOFT_FLOAT,VAR_9
TARGET_XCOFF,VAR_10
TARGET_XL_COMPAT,VAR_11
TFmode,VAR_12
add_optab,VAR_13
eq_optab,VAR_14
ge_optab,VAR_15
gt_optab,VAR_16
le_optab,VAR_17
lt_optab,VAR_18
ne_optab,VAR_19
neg_optab,VAR_20
sdiv_optab,VAR_21
set_conv_libfunc,FUNC_0
set_optab_libfunc,FUNC_1
sext_optab,VAR_22
sfix_optab,VAR_23
sfloat_optab,VAR_24
smul_optab,VAR_25
sqrt_optab,VAR_26
sub_optab,VAR_27
trunc_optab,VAR_28
ufix_optab,VAR_29
ufloat_optab,VAR_30
unord_optab,VAR_31
rs6000_init_libfuncs,FUNC_2
