ABI_AIX,VAR_0
ABI_V4,VAR_1
ASM_GENERATE_INTERNAL_LABEL,FUNC_0
DEFAULT_ABI,VAR_2
LINK_REGISTER_REGNUM,VAR_3
Pmode,VAR_4
RS6000_PIC_OFFSET_TABLE_REGNUM,VAR_5
TARGET_32BIT,VAR_6
TARGET_AIX,VAR_7
TARGET_ELF,VAR_8
TARGET_MINIMAL_TOC,VAR_9
TARGET_SECURE_PLT,VAR_10
emit_insn,FUNC_1
emit_move_insn,FUNC_2
flag_pic,VAR_11
gcc_assert,FUNC_3
gen_addsi3,FUNC_4
gen_elf_high,FUNC_5
gen_elf_low,FUNC_6
gen_load_toc_aix_di,FUNC_7
gen_load_toc_aix_si,FUNC_8
gen_load_toc_v4_PIC_1,FUNC_9
gen_load_toc_v4_PIC_1b,FUNC_10
gen_load_toc_v4_PIC_2,FUNC_11
gen_load_toc_v4_PIC_3b,FUNC_12
gen_load_toc_v4_PIC_3c,FUNC_13
gen_load_toc_v4_pic_si,FUNC_14
gen_reg_rtx,FUNC_15
gen_rtx_MEM,FUNC_16
gen_rtx_REG,FUNC_17
gen_rtx_SYMBOL_REF,FUNC_18
ggc_strdup,FUNC_19
rs6000_got_sym,FUNC_20
rs6000_maybe_dead,FUNC_21
rs6000_pic_labelno,VAR_12
toc_label_name,VAR_13
rs6000_emit_load_toc_table,FUNC_22
fromprolog,VAR_14
dest,VAR_15
insn,VAR_16
buf,VAR_17
lab,VAR_18
tmp1,VAR_19
tmp2,VAR_20
got,VAR_21
tempLR,VAR_22
tempLR,VAR_23
buf,VAR_24
tempLR,VAR_25
temp0,VAR_26
symF,VAR_27
symL,VAR_28
tocsym,VAR_29
buf,VAR_30
realsym,VAR_31
