CCmode,VAR_0
CR0_REGNO,VAR_1
SImode,VAR_2
UNSPEC_AND,VAR_3
VOIDmode,VAR_4
XEXP,FUNC_0
const0_rtx,VAR_5
emit_insn,FUNC_1
emit_label,FUNC_2
emit_load_locked,FUNC_3
emit_store_conditional,FUNC_4
emit_unlikely_jump,FUNC_5
gen_iorsi3,FUNC_6
gen_isync,FUNC_7
gen_label_rtx,FUNC_8
gen_memory_barrier,FUNC_9
gen_rtvec,FUNC_10
gen_rtx_AND,FUNC_11
gen_rtx_COMPARE,FUNC_12
gen_rtx_LABEL_REF,FUNC_13
gen_rtx_NE,FUNC_14
gen_rtx_NOT,FUNC_15
gen_rtx_REG,FUNC_16
gen_rtx_SET,FUNC_17
gen_rtx_UNSPEC,FUNC_18
rs6000_split_compare_and_swapqhi,FUNC_19
dest,VAR_6
mask,VAR_7
oldval,VAR_8
newval,VAR_9
mem,VAR_10
scratch,VAR_11
label1,VAR_12
label2,VAR_13
x,VAR_14
cond,VAR_15
