ALTIVEC_VECTOR_MODE,FUNC_0
AND,VAR_0
CONST_INT,VAR_1
DFmode,VAR_2
DImode,VAR_3
GET_CODE,FUNC_1
INTVAL,FUNC_2
PLUS,VAR_4
PRE_DEC,VAR_5
PRE_INC,VAR_6
REG,VAR_7
RS6000_SYMBOL_REF_TLS_P,FUNC_3
SPE_VECTOR_MODE,FUNC_4
TARGET_ALTIVEC,VAR_8
TARGET_E500_DOUBLE,VAR_9
TARGET_FPRS,VAR_10
TARGET_HARD_FLOAT,VAR_11
TARGET_POWERPC64,VAR_12
TARGET_UPDATE,VAR_13
TFmode,VAR_14
TImode,VAR_15
XEXP,FUNC_5
arg_pointer_rtx,VAR_16
legitimate_constant_pool_address_p,FUNC_6
legitimate_indexed_address_p,FUNC_7
legitimate_indirect_address_p,FUNC_8
legitimate_lo_sum_address_p,FUNC_9
legitimate_small_data_p,FUNC_10
rs6000_legitimate_offset_address_p,FUNC_11
virtual_stack_vars_rtx,VAR_17
rs6000_legitimate_address,FUNC_12
mode,VAR_18
x,VAR_19
reg_ok_strict,VAR_20
