CPU_POWER4,VAR_0
CPU_POWER5,VAR_1
CPU_PPC603,VAR_2
CPU_PPC604,VAR_3
CPU_PPC604E,VAR_4
CPU_PPC620,VAR_5
CPU_PPC630,VAR_6
CPU_PPC7400,VAR_7
CPU_PPC7450,VAR_8
CPU_PPC750,VAR_9
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
INSN_CODE,FUNC_3
MEM,VAR_10
PATTERN,FUNC_4
REG_NOTE_KIND,FUNC_5
SET,VAR_11
TARGET_POWER,VAR_12
TYPE_CMP,VAR_13
TYPE_COMPARE,VAR_14
TYPE_CR_LOGICAL,VAR_15
TYPE_DELAYED_COMPARE,VAR_16
TYPE_DELAYED_CR,VAR_17
TYPE_FPCOMPARE,VAR_18
TYPE_IMUL_COMPARE,VAR_19
TYPE_LMUL_COMPARE,VAR_20
XEXP,FUNC_6
get_attr_type,FUNC_7
recog_memoized,FUNC_8
rs6000_cpu_attr,VAR_21
rs6000_sched_groups,VAR_22
rs6000_adjust_cost,FUNC_9
insn,VAR_23
link,VAR_24
dep_insn,VAR_25
cost,VAR_26
