ABI_AIX,VAR_0
ASM_GENERATE_INTERNAL_LABEL,FUNC_0
ASM_OUTPUT_ALIGN,FUNC_1
ASM_OUTPUT_LABEL,FUNC_2
CONSTANT_P,FUNC_3
CONST_DOUBLE,VAR_1
CONST_INT,VAR_2
DEFAULT_ABI,VAR_3
GET_CODE,FUNC_4
RELOCATABLE_NEEDS_FIXUP,VAR_4
SYMBOL_REF,VAR_5
TARGET_RELOCATABLE,VAR_6
XSTR,FUNC_5
asm_out_file,VAR_7
assemble_name,FUNC_6
default_assemble_integer,FUNC_7
fixuplabelno,VAR_8
fprintf,FUNC_8
in_section,VAR_9
output_addr_const,FUNC_9
text_section,VAR_10
toc_section,VAR_11
unlikely_text_section_p,FUNC_10
rs6000_assemble_integer,FUNC_11
x,VAR_12
size,VAR_13
aligned_p,VAR_14
