ABI_DARWIN,VAR_0
DEFAULT_ABI,VAR_1
MASK_ALIGN_NATURAL,VAR_2
MASK_ALIGN_POWER,VAR_3
MASK_MINIMAL_TOC,VAR_4
MASK_MULTIPLE,VAR_5
MASK_POWER,VAR_6
MASK_POWER2,VAR_7
MASK_POWERPC,VAR_8
MASK_POWERPC64,VAR_9
MASK_PPC_GFXOPT,VAR_10
MASK_PPC_GPOPT,VAR_11
MASK_RELOCATABLE,VAR_12
MASK_STRING,VAR_13
RS6000_DEFAULT_LONG_DOUBLE_SIZE,VAR_14
TARGET_64BIT,VAR_15
TARGET_ALTIVEC_VRSAVE,VAR_16
TARGET_NO_FP_IN_TOC,VAR_17
TARGET_NO_SUM_IN_TOC,VAR_18
TARGET_SPE_ABI,VAR_19
error,FUNC_0
rs6000_abi_name,VAR_20
rs6000_alignment_flags,VAR_21
rs6000_altivec_abi,VAR_22
rs6000_darwin64_abi,VAR_23
rs6000_debug_name,VAR_24
rs6000_explicit_options,VAR_25
rs6000_float_gprs,VAR_26
rs6000_ieeequad,VAR_27
rs6000_isel,VAR_28
rs6000_long_double_type_size,VAR_29
rs6000_parse_yes_no_option,FUNC_1
rs6000_sched_costly_dep_str,VAR_30
rs6000_sched_insert_nops_str,VAR_31
rs6000_sdata_name,VAR_32
rs6000_select,VAR_33
rs6000_spe,VAR_34
rs6000_spe_abi,VAR_35
rs6000_tls_size_string,VAR_36
rs6000_traceback_name,VAR_37
strcmp,FUNC_2
target_flags,VAR_38
target_flags_explicit,VAR_39
warning,FUNC_3
rs6000_handle_option,FUNC_4
code,VAR_40
arg,VAR_41
value,VAR_42
