NULL_RTX,VAR_0
emit_insn_before,FUNC_0
fprintf,FUNC_1
gen_nop,FUNC_2
insn_terminates_group_p,FUNC_3
is_branch_slot_insn,FUNC_4
is_costly_group,FUNC_5
is_cracked_insn,FUNC_6
previous_group,VAR_1
rs6000_issue_rate,FUNC_7
rs6000_sched_insert_nops,VAR_2
sched_finish_regroup_exact,VAR_3
force_new_group,FUNC_8
sched_verbose,VAR_4
dump,VAR_5
group_insns,VAR_6
next_insn,VAR_7
group_end,VAR_8
can_issue_more,VAR_9
group_count,VAR_10
nop,VAR_11
force,VAR_12
issue_rate,VAR_13
end,VAR_14
i,VAR_15
n_nops,VAR_16
