BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
CONST0_RTX,FUNC_0
CONST_INT,VAR_2
DImode,VAR_3
GET_CODE,FUNC_1
HImode,VAR_4
INTVAL,FUNC_2
QImode,VAR_5
SImode,VAR_6
STRICT_ALIGNMENT,VAR_7
TARGET_ALTIVEC,VAR_8
TARGET_POWERPC64,VAR_9
V4SImode,VAR_10
adjust_address,FUNC_3
emit_move_insn,FUNC_4
gcc_assert,FUNC_5
optimize_size,VAR_11
expand_block_clear,FUNC_6
operands,VAR_12
orig_dest,VAR_13
bytes_rtx,VAR_14
align_rtx,VAR_15
constp,VAR_16
align,VAR_17
bytes,VAR_18
offset,VAR_19
clear_bytes,VAR_20
clear_step,VAR_21
mode,VAR_22
dest,VAR_23
