ALTIVEC_BUILTIN_OVERLOADED_FIRST,VAR_0
ALTIVEC_BUILTIN_OVERLOADED_LAST,VAR_1
ALTIVEC_BUILTIN_VEC_STEP,VAR_2
DECL_FUNCTION_CODE,FUNC_0
NOP_EXPR,VAR_3
NULL_TREE,VAR_4
POINTER_TYPE_P,FUNC_1
RS6000_BTI_NOT_OPAQUE,VAR_5
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_ARG_TYPES,FUNC_7
TYPE_QUALS,FUNC_8
TYPE_READONLY,FUNC_9
TYPE_VECTOR_SUBPARTS,FUNC_10
VECTOR_TYPE,VAR_6
VOID_TYPE_P,FUNC_11
abort,FUNC_12
altivec_build_resolved_builtin,FUNC_13
altivec_overloaded_builtins,VAR_7
build_int_cst,FUNC_14
build_pointer_type,FUNC_15
build_qualified_type,FUNC_16
const_ptr_type_node,VAR_8
default_conversion,FUNC_17
error,FUNC_18
error_mark_node,VAR_9
fold_convert,FUNC_19
lang_hooks,VAR_10
ptr_type_node,VAR_11
rs6000_builtin_type_compatible,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
warning,FUNC_23
altivec_resolve_overloaded_builtin,FUNC_24
fndecl,VAR_12
arglist,VAR_13
fcode,VAR_14
fnargs,VAR_15
types,VAR_16
args,VAR_17
desc,VAR_18
n,VAR_19
decl_type,VAR_20
arg,VAR_21
type,VAR_22
