AND,VAR_0
CCmode,VAR_1
CR0_REGNO,VAR_2
GET_MODE,FUNC_0
NOT,VAR_3
NULL_RTX,VAR_4
UNSPEC_AND,VAR_5
VOIDmode,VAR_6
const0_rtx,VAR_7
copy_rtx,FUNC_1
emit_insn,FUNC_2
emit_label,FUNC_3
emit_load_locked,FUNC_4
emit_store_conditional,FUNC_5
emit_unlikely_jump,FUNC_6
gen_isync,FUNC_7
gen_label_rtx,FUNC_8
gen_memory_barrier,FUNC_9
gen_rtvec,FUNC_10
gen_rtx_AND,FUNC_11
gen_rtx_LABEL_REF,FUNC_12
gen_rtx_NE,FUNC_13
gen_rtx_NOT,FUNC_14
gen_rtx_REG,FUNC_15
gen_rtx_SET,FUNC_16
gen_rtx_UNSPEC,FUNC_17
gen_rtx_fmt_ee,FUNC_18
rs6000_split_atomic_op,FUNC_19
code,VAR_8
mem,VAR_9
val,VAR_10
before,VAR_11
after,VAR_12
scratch,VAR_13
mode,VAR_14
label,VAR_15
x,VAR_16
cond,VAR_17
