GET_MODE,FUNC_0
NULL_RTX,VAR_0
TImode,VAR_1
current_group,VAR_2
emit_insn_before,FUNC_1
gen_nop,FUNC_2
get_next_active_insn,FUNC_3
insn_terminates_group_p,FUNC_4
is_branch_slot_insn,FUNC_5
previous_group,VAR_3
rs6000_issue_rate,FUNC_6
rs6000_sched_insert_nops,VAR_4
rs6000_variable_issue,FUNC_7
sched_finish_pad_groups,VAR_5
pad_groups,FUNC_8
dump,VAR_6
sched_verbose,VAR_7
prev_head_insn,VAR_8
tail,VAR_9
insn,VAR_10
next_insn,VAR_11
nop,VAR_12
issue_rate,VAR_13
can_issue_more,VAR_14
group_end,VAR_15
group_count,VAR_16
