ARRAY_SIZE,FUNC_0
NULL_TREE,VAR_0
SPE_BUILTIN_EVABS,VAR_1
SPE_BUILTIN_EVADDW,VAR_2
SPE_BUILTIN_EVCMPEQ,VAR_3
SPE_BUILTIN_EVFSTSTLT,VAR_4
SPE_BUILTIN_EVLDD,VAR_5
SPE_BUILTIN_EVLDDX,VAR_6
SPE_BUILTIN_EVLDH,VAR_7
SPE_BUILTIN_EVLDHX,VAR_8
SPE_BUILTIN_EVLDW,VAR_9
SPE_BUILTIN_EVLDWX,VAR_10
SPE_BUILTIN_EVLHHESPLAT,VAR_11
SPE_BUILTIN_EVLHHESPLATX,VAR_12
SPE_BUILTIN_EVLHHOSSPLAT,VAR_13
SPE_BUILTIN_EVLHHOSSPLATX,VAR_14
SPE_BUILTIN_EVLHHOUSPLAT,VAR_15
SPE_BUILTIN_EVLHHOUSPLATX,VAR_16
SPE_BUILTIN_EVLWHE,VAR_17
SPE_BUILTIN_EVLWHEX,VAR_18
SPE_BUILTIN_EVLWHOS,VAR_19
SPE_BUILTIN_EVLWHOSX,VAR_20
SPE_BUILTIN_EVLWHOU,VAR_21
SPE_BUILTIN_EVLWHOUX,VAR_22
SPE_BUILTIN_EVLWHSPLAT,VAR_23
SPE_BUILTIN_EVLWHSPLATX,VAR_24
SPE_BUILTIN_EVLWWSPLAT,VAR_25
SPE_BUILTIN_EVLWWSPLATX,VAR_26
SPE_BUILTIN_EVSEL_CMPGTS,VAR_27
SPE_BUILTIN_EVSEL_FSTSTEQ,VAR_28
SPE_BUILTIN_EVSPLATFI,VAR_29
SPE_BUILTIN_EVSPLATI,VAR_30
SPE_BUILTIN_EVSTDD,VAR_31
SPE_BUILTIN_EVSTDDX,VAR_32
SPE_BUILTIN_EVSTDH,VAR_33
SPE_BUILTIN_EVSTDHX,VAR_34
SPE_BUILTIN_EVSTDW,VAR_35
SPE_BUILTIN_EVSTDWX,VAR_36
SPE_BUILTIN_EVSTWHE,VAR_37
SPE_BUILTIN_EVSTWHEX,VAR_38
SPE_BUILTIN_EVSTWHO,VAR_39
SPE_BUILTIN_EVSTWHOX,VAR_40
SPE_BUILTIN_EVSTWWE,VAR_41
SPE_BUILTIN_EVSTWWEX,VAR_42
SPE_BUILTIN_EVSTWWO,VAR_43
SPE_BUILTIN_EVSTWWOX,VAR_44
SPE_BUILTIN_EVSUBFUSIAAW,VAR_45
SPE_BUILTIN_EVXOR,VAR_46
SPE_BUILTIN_MFSPEFSCR,VAR_47
SPE_BUILTIN_MTSPEFSCR,VAR_48
TYPE_DECL,VAR_49
bdesc_1arg,VAR_50
bdesc_2arg,VAR_51
bdesc_spe_evsel,VAR_52
bdesc_spe_predicates,VAR_53
build_decl,FUNC_1
build_function_type,FUNC_2
build_pointer_type,FUNC_3
char_type_node,VAR_54
def_builtin,FUNC_4
enable_mask_for_builtins,FUNC_5
gcc_unreachable,FUNC_6
get_identifier,FUNC_7
insn_data,VAR_55
integer_type_node,VAR_56
lang_hooks,VAR_57
opaque_V2SF_type_node,VAR_58
opaque_V2SI_type_node,VAR_59
opaque_p_V2SI_type_node,VAR_60
short_unsigned_type_node,VAR_61
signed_char_type_node,VAR_62
stub1,FUNC_8
target_flags,VAR_63
tree_cons,FUNC_9
unsigned_type_node,VAR_64
void_list_node,VAR_65
void_type_node,VAR_66
spe_init_builtins,FUNC_10
endlink,VAR_67
puint_type_node,VAR_68
pushort_type_node,VAR_69
d,VAR_70
i,VAR_71
v2si_ftype_4_v2si,VAR_72
v2sf_ftype_4_v2sf,VAR_73
int_ftype_int_v2si_v2si,VAR_74
int_ftype_int_v2sf_v2sf,VAR_75
void_ftype_v2si_puint_int,VAR_76
void_ftype_v2si_puint_char,VAR_77
void_ftype_v2si_pv2si_int,VAR_78
void_ftype_v2si_pv2si_char,VAR_79
void_ftype_int,VAR_80
int_ftype_void,VAR_81
v2si_ftype_pv2si_int,VAR_82
v2si_ftype_puint_int,VAR_83
v2si_ftype_pushort_int,VAR_84
v2si_ftype_signed_char,VAR_85
type,VAR_86
type,VAR_87
