BUILT_IN_CLOG,VAR_0
TARGET_ALTIVEC,VAR_1
TARGET_SPE,VAR_2
TYPE_DECL,VAR_3
V16QI_type_node,VAR_4
V2SF_type_node,VAR_5
V2SI_type_node,VAR_6
V4HI_type_node,VAR_7
V4SF_type_node,VAR_8
V4SI_type_node,VAR_9
V8HI_type_node,VAR_10
altivec_init_builtins,FUNC_0
bool_V16QI_type_node,VAR_11
bool_V4SI_type_node,VAR_12
bool_V8HI_type_node,VAR_13
bool_char_type_node,VAR_14
bool_int_type_node,VAR_15
bool_short_type_node,VAR_16
build_decl,FUNC_1
build_distinct_type_copy,FUNC_2
build_opaque_vector_type,FUNC_3
build_pointer_type,FUNC_4
build_vector_type,FUNC_5
built_in_decls,VAR_17
copy_node,FUNC_6
float_type_internal_node,VAR_18
float_type_node,VAR_19
get_identifier,FUNC_7
intHI_type_internal_node,VAR_20
intHI_type_node,VAR_21
intQI_type_internal_node,VAR_22
intQI_type_node,VAR_23
intSI_type_internal_node,VAR_24
intSI_type_node,VAR_25
lang_hooks,VAR_26
long_integer_type_internal_node,VAR_27
long_integer_type_node,VAR_28
long_unsigned_type_internal_node,VAR_29
long_unsigned_type_node,VAR_30
opaque_V2SF_type_node,VAR_31
opaque_V2SI_type_node,VAR_32
opaque_V4SI_type_node,VAR_33
opaque_p_V2SI_type_node,VAR_34
pixel_V8HI_type_node,VAR_35
pixel_type_node,VAR_36
rs6000_common_init_builtins,FUNC_8
set_user_assembler_name,FUNC_9
spe_init_builtins,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub12,FUNC_14
stub13,FUNC_15
stub14,FUNC_16
stub15,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
uintHI_type_internal_node,VAR_37
uintQI_type_internal_node,VAR_38
uintSI_type_internal_node,VAR_39
unsigned_V16QI_type_node,VAR_40
unsigned_V4SI_type_node,VAR_41
unsigned_V8HI_type_node,VAR_42
unsigned_intHI_type_node,VAR_43
unsigned_intQI_type_node,VAR_44
unsigned_intSI_type_node,VAR_45
void_type_internal_node,VAR_46
void_type_node,VAR_47
rs6000_init_builtins,FUNC_26
