ABI_AIX,VAR_0
ABI_V4,VAR_1
BLKmode,VAR_2
DEFAULT_ABI,VAR_3
FP_ARG_MAX_REG,VAR_4
GET_MODE_SIZE,FUNC_0
GP_ARG_NUM_REG,VAR_5
RECORD_TYPE,VAR_6
TARGET_32BIT,VAR_7
TARGET_DEBUG_ARG,VAR_8
TARGET_XL_COMPAT,VAR_9
TREE_CODE,FUNC_1
USE_ALTIVEC_FOR_ARG_P,FUNC_2
USE_FP_FOR_ARG_P,FUNC_3
fprintf,FUNC_4
int_size_in_bytes,FUNC_5
rs6000_arg_size,FUNC_6
rs6000_darwin64_abi,VAR_10
rs6000_parm_start,FUNC_7
stderr,VAR_11
rs6000_arg_partial_bytes,FUNC_8
cum,VAR_12
mode,VAR_13
type,VAR_14
named,VAR_15
ret,VAR_16
align_words,VAR_17
