CCFPmode,VAR_0
CR0_REGNO,VAR_1
GET_CODE,FUNC_0
GET_MODE,FUNC_1
INTVAL,FUNC_2
NULL_RTX,VAR_2
REGNO,FUNC_3
REG_BR_PROB,VAR_3
REG_BR_PROB_BASE,VAR_4
TARGET_E500,VAR_5
TARGET_FPRS,VAR_6
TARGET_HARD_FLOAT,VAR_7
XEXP,FUNC_4
abs,FUNC_5
br_prob_note_reliable_p,FUNC_6
find_reg_note,FUNC_7
gcc_unreachable,FUNC_8
get_attr_length,FUNC_9
reg_names,VAR_8
reverse_condition,FUNC_10
reverse_condition_maybe_unordered,FUNC_11
rs6000_always_hint,VAR_9
sprintf,FUNC_12
validate_condition_mode,FUNC_13
output_cbranch,FUNC_14
op,VAR_10
label,VAR_11
reversed,VAR_12
insn,VAR_13
string,VAR_14
code,VAR_15
cc_reg,VAR_16
mode,VAR_17
cc_regno,VAR_18
need_longbranch,VAR_19
really_reversed,VAR_20
s,VAR_21
ccode,VAR_22
pred,VAR_23
note,VAR_24
prob,VAR_25
