ALTIVEC_BUILTIN_OVERLOADED_FIRST,VAR_0
ALTIVEC_BUILTIN_OVERLOADED_LAST,VAR_1
ARRAY_SIZE,FUNC_0
CODE_FOR_nothing,VAR_2
NULL_TREE,VAR_3
QImode,VAR_4
V16QI_type_node,VAR_5
V4SF_type_node,VAR_6
V4SI_type_node,VAR_7
V8HI_type_node,VAR_8
bdesc_1arg,VAR_9
bdesc_2arg,VAR_10
bdesc_3arg,VAR_11
build_function_type_list,FUNC_1
char_type_node,VAR_12
def_builtin,FUNC_2
gcc_assert,FUNC_3
gcc_unreachable,FUNC_4
insn_data,VAR_13
integer_type_node,VAR_14
opaque_V2SF_type_node,VAR_15
opaque_V2SI_type_node,VAR_16
opaque_V4SI_type_node,VAR_17
rs6000_common_init_builtins,FUNC_5
d,VAR_18
i,VAR_19
v4sf_ftype_v4sf_v4sf_v16qi,VAR_20
v4si_ftype_v4si_v4si_v16qi,VAR_21
v8hi_ftype_v8hi_v8hi_v16qi,VAR_22
v16qi_ftype_v16qi_v16qi_v16qi,VAR_23
v4si_ftype_int,VAR_24
v8hi_ftype_int,VAR_25
v16qi_ftype_int,VAR_26
v8hi_ftype_v16qi,VAR_27
v4sf_ftype_v4sf,VAR_28
v2si_ftype_v2si_v2si,VAR_29
v2sf_ftype_v2sf_v2sf,VAR_30
v2si_ftype_int_int,VAR_31
opaque_ftype_opaque,VAR_32
v2si_ftype_v2si,VAR_33
v2sf_ftype_v2sf,VAR_34
v2sf_ftype_v2si,VAR_35
v2si_ftype_v2sf,VAR_36
v2si_ftype_v2si_char,VAR_37
v2si_ftype_int_char,VAR_38
v2si_ftype_char,VAR_39
int_ftype_int_int,VAR_40
opaque_ftype_opaque_opaque,VAR_41
v4si_ftype_v4si_v4si,VAR_42
v4sf_ftype_v4si_int,VAR_43
v4si_ftype_v4sf_int,VAR_44
v4si_ftype_v4si_int,VAR_45
v8hi_ftype_v8hi_int,VAR_46
v16qi_ftype_v16qi_int,VAR_47
v16qi_ftype_v16qi_v16qi_int,VAR_48
v8hi_ftype_v8hi_v8hi_int,VAR_49
v4si_ftype_v4si_v4si_int,VAR_50
v4sf_ftype_v4sf_v4sf_int,VAR_51
v4sf_ftype_v4sf_v4sf,VAR_52
opaque_ftype_opaque_opaque_opaque,VAR_53
v4sf_ftype_v4sf_v4sf_v4si,VAR_54
v4sf_ftype_v4sf_v4sf_v4sf,VAR_55
v4si_ftype_v4si_v4si_v4si,VAR_56
v8hi_ftype_v8hi_v8hi,VAR_57
v8hi_ftype_v8hi_v8hi_v8hi,VAR_58
v4si_ftype_v8hi_v8hi_v4si,VAR_59
v4si_ftype_v16qi_v16qi_v4si,VAR_60
v16qi_ftype_v16qi_v16qi,VAR_61
v4si_ftype_v4sf_v4sf,VAR_62
v8hi_ftype_v16qi_v16qi,VAR_63
v4si_ftype_v8hi_v8hi,VAR_64
v8hi_ftype_v4si_v4si,VAR_65
v16qi_ftype_v8hi_v8hi,VAR_66
v4si_ftype_v16qi_v4si,VAR_67
v4si_ftype_v16qi_v16qi,VAR_68
v4si_ftype_v8hi_v4si,VAR_69
v4si_ftype_v8hi,VAR_70
int_ftype_v4si_v4si,VAR_71
int_ftype_v4sf_v4sf,VAR_72
int_ftype_v16qi_v16qi,VAR_73
int_ftype_v8hi_v8hi,VAR_74
mode0,VAR_75
mode1,VAR_76
mode2,VAR_77
mode3,VAR_78
type,VAR_79
is_overloaded,VAR_80
mode0,VAR_81
mode1,VAR_82
mode2,VAR_83
type,VAR_84
is_overloaded,VAR_85
mode0,VAR_86
mode1,VAR_87
type,VAR_88
is_overloaded,VAR_89
