BITS_PER_UNIT,VAR_0
DECL_SIZE,FUNC_0
DFmode,VAR_1
FIELD_DECL,VAR_2
GEN_INT,FUNC_1
RECORD_TYPE,VAR_3
SFmode,VAR_4
TFmode,VAR_5
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_FIELDS,FUNC_5
TYPE_MODE,FUNC_6
USE_ALTIVEC_FOR_ARG_P,FUNC_7
USE_FP_FOR_ARG_P,FUNC_8
VOIDmode,VAR_6
bit_position,FUNC_9
error_mark_node,VAR_7
gen_rtx_EXPR_LIST,FUNC_10
gen_rtx_REG,FUNC_11
host_integerp,FUNC_12
int_bit_position,FUNC_13
rs6000_darwin64_record_arg_flush,FUNC_14
rs6000_darwin64_record_arg_recurse,FUNC_15
cum,VAR_8
type,VAR_9
startbitpos,VAR_10
rvec,VAR_11
k,VAR_12
f,VAR_13
bitpos,VAR_14
ftype,VAR_15
mode,VAR_16
