BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
CONST_INT,VAR_2
DImode,VAR_3
GEN_INT,FUNC_0
GET_CODE,FUNC_1
HImode,VAR_4
INTVAL,FUNC_2
MAX_MOVE_REG,VAR_5
QImode,VAR_6
REG_P,FUNC_3
SImode,VAR_7
STRICT_ALIGNMENT,VAR_8
TARGET_ALTIVEC,VAR_9
TARGET_POWERPC64,VAR_10
TARGET_STRING,VAR_11
V4SImode,VAR_12
XEXP,FUNC_4
adjust_address,FUNC_5
copy_addr_to_reg,FUNC_6
emit_insn,FUNC_7
fixed_regs,VAR_13
gcc_assert,FUNC_8
gen_movdi,FUNC_9
gen_movhi,FUNC_10
gen_movmemsi_1reg,FUNC_11
gen_movmemsi_2reg,FUNC_12
gen_movmemsi_4reg,FUNC_13
gen_movmemsi_6reg,FUNC_14
gen_movmemsi_8reg,FUNC_15
gen_movqi,FUNC_16
gen_movsi,FUNC_17
gen_movv4si,FUNC_18
gen_reg_rtx,FUNC_19
replace_equiv_address,FUNC_20
set_mem_size,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
expand_block_move,FUNC_25
operands,VAR_14
orig_dest,VAR_15
orig_src,VAR_16
bytes_rtx,VAR_17
align_rtx,VAR_18
constp,VAR_19
align,VAR_20
bytes,VAR_21
offset,VAR_22
move_bytes,VAR_23
stores,VAR_24
num_reg,VAR_25
gen_func,VAR_26
mode,VAR_27
src,VAR_28
dest,VAR_29
tmp_reg,VAR_30
i,VAR_31
src_reg,VAR_32
dest_reg,VAR_33
