ALTIVEC_ARG_RETURN,VAR_0
ALTIVEC_VECTOR_MODE,FUNC_0
COMPLEX_MODE_P,FUNC_1
DCmode,VAR_1
DECIMAL_FLOAT_MODE_P,FUNC_2
DFmode,VAR_2
DImode,VAR_3
FP_ARG_RETURN,VAR_4
GEN_INT,FUNC_3
GP_ARG_RETURN,VAR_5
SCALAR_FLOAT_MODE_P,FUNC_4
SImode,VAR_6
TARGET_32BIT,VAR_7
TARGET_ALTIVEC,VAR_8
TARGET_ALTIVEC_ABI,VAR_9
TARGET_E500_DOUBLE,VAR_10
TARGET_FPRS,VAR_11
TARGET_HARD_FLOAT,VAR_12
TARGET_POWERPC64,VAR_13
VOIDmode,VAR_14
const0_rtx,VAR_15
gen_rtvec,FUNC_5
gen_rtx_EXPR_LIST,FUNC_6
gen_rtx_PARALLEL,FUNC_7
gen_rtx_REG,FUNC_8
rs6000_complex_function_value,FUNC_9
spe_build_register_parallel,FUNC_10
targetm,VAR_16
rs6000_libcall_value,FUNC_11
mode,VAR_17
regno,VAR_18
