ALTIVEC_VECTOR_MODE,FUNC_0
DFmode,VAR_0
GEN_INT,FUNC_1
NULL_RTX,VAR_1
Pmode,VAR_2
SPE_CONST_OFFSET_OK,FUNC_2
SPE_VECTOR_MODE,FUNC_3
TARGET_ALTIVEC_ABI,VAR_3
TARGET_E500_DOUBLE,VAR_4
TARGET_SPE_ABI,VAR_5
emit_move_insn,FUNC_4
gen_frame_mem,FUNC_5
gen_rtx_PLUS,FUNC_6
gen_rtx_REG,FUNC_7
rs6000_frame_related,FUNC_8
emit_frame_save,FUNC_9
frame_reg,VAR_6
frame_ptr,VAR_7
mode,VAR_8
regno,VAR_9
offset,VAR_10
total_size,VAR_11
reg,VAR_12
offset_rtx,VAR_13
insn,VAR_14
mem,VAR_15
addr,VAR_16
int_rtx,VAR_17
replacea,VAR_18
replaceb,VAR_19
