ABI_AIX,VAR_0
ABI_DARWIN,VAR_1
ABI_V4,VAR_2
DEFAULT_ABI,VAR_3
FIRST_ALTIVEC_REGNO,VAR_4
FIXED_SCRATCH,VAR_5
INVALID_REGNUM,VAR_6
LAST_ALTIVEC_REGNO,VAR_7
PIC_OFFSET_TABLE_REGNUM,VAR_8
RS6000_PIC_OFFSET_TABLE_REGNUM,VAR_9
SPEFSCR_REGNO,VAR_10
TARGET_64BIT,VAR_11
TARGET_ALTIVEC,VAR_12
TARGET_ALTIVEC_ABI,VAR_13
TARGET_FPRS,VAR_14
TARGET_MINIMAL_TOC,VAR_15
TARGET_POWER,VAR_16
TARGET_SOFT_FLOAT,VAR_17
TARGET_SPE,VAR_18
TARGET_TOC,VAR_19
VRSAVE_REGNO,VAR_20
VSCR_REGNO,VAR_21
call_really_used_regs,VAR_22
call_used_regs,VAR_23
fixed_regs,VAR_24
flag_pic,VAR_25
global_regs,VAR_26
rs6000_conditional_register_usage,FUNC_0
i,VAR_27
