ALTIVEC_REGNO_P,FUNC_0
DFmode,VAR_0
FP_REGNO_P,FUNC_1
GEN_INT,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_SIZE,FUNC_5
INT_REGNO_P,FUNC_6
LO_SUM,VAR_1
MEM,VAR_2
MEM_P,FUNC_7
PLUS,VAR_3
PRE_DEC,VAR_4
PRE_INC,VAR_5
Pmode,VAR_6
REGNO,FUNC_8
REG_P,FUNC_9
TARGET_32BIT,VAR_7
TARGET_E500_DOUBLE,VAR_8
TARGET_POWERPC64,VAR_9
TARGET_UPDATE,VAR_10
TFmode,VAR_11
V16QImode,VAR_12
VOIDmode,VAR_13
XEXP,FUNC_10
emit_insn,FUNC_11
gcc_assert,FUNC_12
gen_adddi3,FUNC_13
gen_addsi3,FUNC_14
gen_movdi_di_update,FUNC_15
gen_movdi_si_update,FUNC_16
gen_movsi_update,FUNC_17
gen_rtx_REG,FUNC_18
gen_rtx_SET,FUNC_19
hard_regno_nregs,VAR_14
replace_equiv_address,FUNC_20
rs6000_offsettable_memref_p,FUNC_21
simplify_gen_subreg,FUNC_22
word_mode,VAR_15
rs6000_split_multireg_move,FUNC_23
dst,VAR_16
src,VAR_17
reg,VAR_18
mode,VAR_19
reg_mode,VAR_20
reg_mode_size,VAR_21
nregs,VAR_22
i,VAR_23
i,VAR_24
j,VAR_25
used_update,VAR_26
breg,VAR_27
delta_rtx,VAR_28
basereg,VAR_29
breg,VAR_30
delta_rtx,VAR_31
nsrc,VAR_32
