LOG_DEBUG,FUNC_0
MAX_FRAME_SIZE,VAR_0
VC_CONTAINER_CODEC_H264,VAR_1
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
VC_CONTAINER_ES_FORMAT_FLAG_FRAMED,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
VC_CONTAINER_VARIANT_H264_AVC1,VAR_6
VC_CONTAINER_VARIANT_H264_DEFAULT,VAR_7
avc1_packetizer_close,VAR_8
avc1_packetizer_codecconfig,FUNC_1
avc1_packetizer_packetize,VAR_9
avc1_packetizer_reset,VAR_10
free,FUNC_2
malloc,FUNC_3
memset,FUNC_4
vc_container_format_copy,FUNC_5
avc1_packetizer_open,FUNC_6
p_ctx,VAR_11
module,VAR_12
status,VAR_13
