HZ,VAR_0
XPC_HB_CHECK_CPU,VAR_1
complete,FUNC_0
cpumask_of,FUNC_1
current,VAR_2
dev_dbg,FUNC_2
jiffies,VAR_3
set_cpus_allowed_ptr,FUNC_3
stub1,FUNC_4
time_is_before_eq_jiffies,FUNC_5
wait_event_interruptible,FUNC_6
xpc_activate_IRQ_rcvd,VAR_4
xpc_activate_IRQ_wq,VAR_5
xpc_arch_ops,VAR_6
xpc_check_remote_hb,FUNC_7
xpc_exiting,VAR_7
xpc_hb_check_interval,VAR_8
xpc_hb_check_timeout,VAR_9
xpc_hb_checker_exited,VAR_10
xpc_part,VAR_11
xpc_start_hb_beater,FUNC_8
xpc_stop_hb_beater,FUNC_9
xpc_hb_checker,FUNC_10
ignore,VAR_12
force_IRQ,VAR_13
