DBUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
XPC_ACTIVATE_MSG_SIZE_UV,VAR_1
XPC_P_CACHED_ACTIVATE_GRU_MQ_DESC_UV,VAR_2
kmalloc,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
smp_rmb,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
xpNoMemory,VAR_3
xpSuccess,VAR_4
xp_partition_id,VAR_5
xpc_cache_remote_gru_mq_desc_uv,FUNC_7
xpc_rsvd_page,VAR_6
xpc_send_gru_msg,FUNC_8
xpc_send_activate_IRQ_uv,FUNC_9
part,VAR_7
msg,VAR_8
msg_size,VAR_9
msg_type,VAR_10
msg_hdr,VAR_11
part_uv,VAR_12
gru_mq_desc,VAR_13
irq_flags,VAR_14
ret,VAR_15
