BUG_ON,FUNC_0
IS_ERR,FUNC_1
XPC_C_DISCONNECTING,VAR_0
XPC_C_DISCONNECTINGCALLOUT_MADE,VAR_1
XPC_DISCONNECT_CHANNEL,FUNC_2
XPC_PACK_ARGS,FUNC_3
atomic_dec_return,FUNC_4
atomic_inc_not_zero,FUNC_5
atomic_inc_return,FUNC_6
atomic_read,FUNC_7
kthread_run,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
xpLackOfResources,VAR_2
xpc_arch_ops,VAR_3
xpc_kthread_start,VAR_4
xpc_msgqueue_deref,FUNC_12
xpc_msgqueue_ref,FUNC_13
xpc_part_deref,FUNC_14
xpc_part_ref,FUNC_15
xpc_partitions,VAR_5
xpc_create_kthreads,FUNC_16
ch,VAR_6
needed,VAR_7
ignore_disconnecting,VAR_8
irq_flags,VAR_9
args,VAR_10
part,VAR_11
kthread,VAR_12
indicate_partition_disengaged,VAR_13
