DBUG_ON,FUNC_0
XPC_C_CONNECTED,VAR_0
XPC_C_DISCONNECTING,VAR_1
XPC_DEACTIVATE_PARTITION,FUNC_1
XPC_NOTIFY_MSG_SIZE_UV,VAR_2
XPC_N_CALL,VAR_3
atomic_dec,FUNC_2
atomic_inc,FUNC_3
cmpxchg,FUNC_4
memcpy,FUNC_5
smp_wmb,FUNC_6
xpNotConnected,VAR_4
xpPayloadTooBig,VAR_5
xpSuccess,VAR_6
xp_partition_id,VAR_7
xpc_allocate_msg_slot_uv,FUNC_7
xpc_free_msg_slot_uv,FUNC_8
xpc_msgqueue_deref,FUNC_9
xpc_msgqueue_ref,FUNC_10
xpc_partitions,VAR_8
xpc_send_gru_msg,FUNC_11
xpc_send_payload_uv,FUNC_12
ch,VAR_9
flags,VAR_10
payload,VAR_11
payload_size,VAR_12
notify_type,VAR_13
func,VAR_14
key,VAR_15
ret,VAR_16
msg_slot,VAR_17
msg,VAR_18
msg_buffer,VAR_19
msg_size,VAR_20
