GFP_KERNEL,VAR_0
XPC_RP_HEADER_SIZE,VAR_1
dev_dbg,FUNC_0
is_uv,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
stub1,FUNC_4
test_bit,FUNC_5
xpLocalPartid,VAR_2
xpSuccess,VAR_3
xp_region_size,VAR_4
xpc_arch_ops,VAR_5
xpc_exiting,VAR_6
xpc_get_remote_rp,FUNC_6
xpc_kmalloc_cacheline_aligned,FUNC_7
xpc_mach_nasids,VAR_7
xpc_nasid_mask_nbytes,VAR_8
xpc_nasid_mask_nlongs,VAR_9
xpc_part,VAR_10
xpc_part_nasids,VAR_11
xpc_discovery,FUNC_8
remote_rp_base,VAR_12
remote_rp,VAR_13
remote_rp_pa,VAR_14
region,VAR_15
region_size,VAR_16
max_regions,VAR_17
nasid,VAR_18
discovered_nasids,VAR_19
ret,VAR_20
