DBUG_ON,FUNC_0
XPC_C_CONNECTED,VAR_0
XPC_C_CONNECTING,VAR_1
XPC_C_DISCONNECTING,VAR_2
XPC_C_OPENCOMPLETE,VAR_3
XPC_C_OPENREPLY,VAR_4
XPC_C_OPENREQUEST,VAR_5
XPC_C_ROPENCOMPLETE,VAR_6
XPC_C_ROPENREPLY,VAR_7
XPC_C_ROPENREQUEST,VAR_8
XPC_C_SETUP,VAR_9
XPC_DISCONNECT_CHANNEL,FUNC_1
dev_info,FUNC_2
lockdep_assert_held,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
xpSuccess,VAR_10
xpc_arch_ops,VAR_11
xpc_chan,VAR_12
xpc_process_connect,FUNC_9
ch,VAR_13
irq_flags,VAR_14
ret,VAR_15
