DBUG_ON,FUNC_0
XPC_CHCTL_CLOSEREPLY,VAR_0
XPC_CHCTL_CLOSEREQUEST,VAR_1
XPC_CHCTL_OPENCOMPLETE,VAR_2
XPC_CHCTL_OPENREPLY,VAR_3
XPC_CHCTL_OPENREQUEST,VAR_4
XPC_C_CLOSEREPLY,VAR_5
XPC_C_CLOSEREQUEST,VAR_6
XPC_C_CONNECTED,VAR_7
XPC_C_CONNECTING,VAR_8
XPC_C_DISCONNECTED,VAR_9
XPC_C_DISCONNECTING,VAR_10
XPC_C_OPENREPLY,VAR_11
XPC_C_OPENREQUEST,VAR_12
XPC_C_RCLOSEREPLY,VAR_13
XPC_C_RCLOSEREQUEST,VAR_14
XPC_C_ROPENCOMPLETE,VAR_15
XPC_C_ROPENREPLY,VAR_16
XPC_C_ROPENREQUEST,VAR_17
XPC_C_WDISCONNECT,VAR_18
XPC_DISCONNECT_CHANNEL,FUNC_1
XPC_P_AS_DEACTIVATING,VAR_19
XPC_SET_REASON,FUNC_2
atomic_inc,FUNC_3
dev_dbg,FUNC_4
spin_lock,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
xpOpenCloseError,VAR_20
xpOtherUnregistering,VAR_21
xpSuccess,VAR_22
xpUnequalMsgSizes,VAR_23
xpUnknownReason,VAR_24
xpUnregistering,VAR_25
xpc_arch_ops,VAR_26
xpc_chan,VAR_27
xpc_create_kthreads,FUNC_10
xpc_process_connect,FUNC_11
xpc_process_disconnect,FUNC_12
xpc_process_openclose_chctl_flags,FUNC_13
part,VAR_28
ch_number,VAR_29
chctl_flags,VAR_30
irq_flags,VAR_31
args,VAR_32
ch,VAR_33
reason,VAR_34
ret,VAR_35
create_kthread,VAR_36
