DBUG_ON,FUNC_0
XPC_C_CONNECTED,VAR_0
XPC_C_DISCONNECTING,VAR_1
XPC_C_OPENREQUEST,VAR_2
XPC_C_SETUP,VAR_3
XPC_MSG_CHCTL_FLAGS,VAR_4
XPC_OPENCLOSE_CHCTL_FLAGS,VAR_5
XPC_P_AS_DEACTIVATING,VAR_6
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
xpc_arch_ops,VAR_7
xpc_connect_channel,FUNC_5
xpc_process_disconnect,FUNC_6
xpc_process_openclose_chctl_flags,FUNC_7
xpc_process_sent_chctl_flags,FUNC_8
part,VAR_8
irq_flags,VAR_9
chctl,VAR_10
ch,VAR_11
ch_number,VAR_12
ch_flags,VAR_13
