DBUG_ON,FUNC_0
XPC_P_AS_ACTIVATING,VAR_0
XPC_P_AS_ACTIVATION_REQ,VAR_1
XPC_P_AS_DEACTIVATING,VAR_2
XPC_P_AS_INACTIVE,VAR_3
XPC_SET_REASON,FUNC_1
dev_dbg,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
xpReactivating,VAR_4
xpSuccess,VAR_5
xp_max_npartitions,VAR_6
xpc_arch_ops,VAR_7
xpc_channel_mgr,FUNC_9
xpc_mark_partition_active,FUNC_10
xpc_mark_partition_inactive,FUNC_11
xpc_part,VAR_8
xpc_part_deref,FUNC_12
xpc_part_ref,FUNC_13
xpc_partitions,VAR_9
xpc_setup_ch_structures,FUNC_14
xpc_teardown_ch_structures,FUNC_15
xpc_activating,FUNC_16
__partid,VAR_10
partid,VAR_11
part,VAR_12
irq_flags,VAR_13
