XPC_C_CONNECTEDCALLOUT,VAR_0
XPC_C_CONNECTEDCALLOUT_MADE,VAR_1
XPC_C_DISCONNECTING,VAR_2
XPC_C_DISCONNECTINGCALLOUT,VAR_3
XPC_C_DISCONNECTINGCALLOUT_MADE,VAR_4
XPC_UNPACK_ARG1,FUNC_0
XPC_UNPACK_ARG2,FUNC_1
atomic_dec_return,FUNC_2
dev_dbg,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
xpDisconnecting,VAR_5
xpc_activate_kthreads,FUNC_7
xpc_arch_ops,VAR_6
xpc_chan,VAR_7
xpc_connected_callout,FUNC_8
xpc_disconnect_callout,FUNC_9
xpc_kthread_waitmsgs,FUNC_10
xpc_msgqueue_deref,FUNC_11
xpc_part_deref,FUNC_12
xpc_partitions,VAR_8
xpc_kthread_start,FUNC_13
args,VAR_9
partid,VAR_10
ch_number,VAR_11
part,VAR_12
ch,VAR_13
n_needed,VAR_14
irq_flags,VAR_15
n_of_deliverable_payloads,VAR_16
