DBUG_ON,FUNC_0
HZ,VAR_0
XPC_DEACTIVATE_PARTITION,FUNC_1
XPC_DEACTIVATE_PRINTMSG_INTERVAL,VAR_1
XPC_P_AS_INACTIVE,VAR_2
dev_info,FUNC_2
is_uv,FUNC_3
jiffies,VAR_3
msleep_interruptible,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
time_is_before_jiffies,FUNC_7
unregister_die_notifier,FUNC_8
unregister_reboot_notifier,FUNC_9
unregister_sysctl_table,FUNC_10
wait_for_completion,FUNC_11
wake_up_interruptible,FUNC_12
xpUnloading,VAR_4
xp_max_npartitions,VAR_5
xpc_activate_IRQ_wq,VAR_6
xpc_arch_ops,VAR_7
xpc_clear_interface,FUNC_13
xpc_die_notifier,VAR_8
xpc_discovery_exited,VAR_9
xpc_disengage_timedout,VAR_10
xpc_exit_uv,FUNC_14
xpc_exiting,VAR_11
xpc_hb_checker_exited,VAR_12
xpc_part,VAR_13
xpc_partition_disengaged,FUNC_15
xpc_partitions,VAR_14
xpc_reboot_notifier,VAR_15
xpc_sysctl,VAR_16
xpc_teardown_partitions,FUNC_16
xpc_teardown_rsvd_page,FUNC_17
xpc_do_exit,FUNC_18
reason,VAR_17
partid,VAR_18
active_part_count,VAR_19
printed_waiting_msg,VAR_20
part,VAR_21
printmsg_time,VAR_22
disengage_timeout,VAR_23
