BITS_PER_BYTE,VAR_0
BITS_TO_LONGS,FUNC_0
BUG_ON,FUNC_1
EINVAL,VAR_1
ESRCH,VAR_2
XPC_RP_MACH_NASIDS,FUNC_2
XPC_RP_PART_NASIDS,FUNC_3
XPC_RP_VERSION,VAR_3
__va,FUNC_4
dev_err,FUNC_5
jiffies,VAR_4
preempt_disable,FUNC_6
preempt_enable,FUNC_7
smp_processor_id,FUNC_8
stub1,FUNC_9
xp_cpu_to_nasid,FUNC_10
xp_max_npartitions,VAR_5
xp_partition_id,VAR_6
xp_socket_pa,FUNC_11
xpc_arch_ops,VAR_7
xpc_get_rsvd_page_pa,FUNC_12
xpc_mach_nasids,VAR_8
xpc_nasid_mask_nbytes,VAR_9
xpc_nasid_mask_nlongs,VAR_10
xpc_part,VAR_11
xpc_part_nasids,VAR_12
xpc_rsvd_page,VAR_13
xpc_setup_rsvd_page,FUNC_13
ret,VAR_14
rp,VAR_15
rp_pa,VAR_16
new_ts_jiffies,VAR_17
