ET_PHY_CONFIG_FIFO_DEPTH_32,VAR_0
ET_PHY_CONFIG_TX_FIFO_DEPTH,VAR_1
PHY_CONFIG,VAR_2
PHY_DATA_REG,VAR_3
PHY_INDEX_REG,VAR_4
PHY_MPHY_CONTROL_REG,VAR_5
SPEED_10,VAR_6
SPEED_1000,VAR_7
et1310_config_flow_control,FUNC_0
et1310_config_mac_regs2,FUNC_1
et1310_disable_phy_coma,FUNC_2
et1310_in_phy_coma,FUNC_3
et131x_adapter_setup,FUNC_4
et131x_disable_txrx,FUNC_5
et131x_enable_txrx,FUNC_6
et131x_free_busy_send_packets,FUNC_7
et131x_init_send,FUNC_8
et131x_mii_read,FUNC_9
et131x_mii_write,FUNC_10
et131x_set_rx_dma_timer,FUNC_11
et131x_soft_reset,FUNC_12
netdev_priv,FUNC_13
phy_print_status,FUNC_14
et131x_adjust_link,FUNC_15
netdev,VAR_8
adapter,VAR_9
phydev,VAR_10
register18,VAR_11
reg,VAR_12
register18,VAR_13
