DMA_BIT_MASK,FUNC_0
DRIVER_NAME,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ET131X_MAX_MTU,VAR_4
ET131X_MIN_MTU,VAR_5
ET131X_TX_TIMEOUT,VAR_6
ET_PMCSR_INIT,VAR_7
IORESOURCE_MEM,VAR_8
MII_BUS_ID_SIZE,VAR_9
SET_NETDEV_DEV,FUNC_1
alloc_etherdev,FUNC_2
dev_err,FUNC_3
dma_set_mask_and_coherent,FUNC_4
et1310_disable_phy_coma,FUNC_5
et131x_adapter_init,FUNC_6
et131x_adapter_memory_alloc,FUNC_7
et131x_adapter_memory_free,FUNC_8
et131x_adapter_setup,FUNC_9
et131x_disable_interrupts,FUNC_10
et131x_ethtool_ops,VAR_10
et131x_init_send,FUNC_11
et131x_mdio_read,VAR_11
et131x_mdio_write,VAR_12
et131x_mii_probe,FUNC_12
et131x_netdev_ops,VAR_13
et131x_pci_init,FUNC_13
et131x_poll,VAR_14
et131x_soft_reset,FUNC_14
ether_addr_copy,FUNC_15
free_netdev,FUNC_16
iounmap,FUNC_17
mdiobus_alloc,FUNC_18
mdiobus_free,FUNC_19
mdiobus_register,FUNC_20
mdiobus_unregister,FUNC_21
netif_napi_add,FUNC_22
pci_dev_put,FUNC_23
pci_disable_device,FUNC_24
pci_enable_device,FUNC_25
pci_ioremap_bar,FUNC_26
pci_release_regions,FUNC_27
pci_request_regions,FUNC_28
pci_resource_flags,FUNC_29
pci_set_drvdata,FUNC_30
pci_set_master,FUNC_31
phy_disconnect,FUNC_32
register_netdev,FUNC_33
snprintf,FUNC_34
writel,FUNC_35
et131x_pci_setup,FUNC_36
pdev,VAR_15
ent,VAR_16
netdev,VAR_17
adapter,VAR_18
rc,VAR_19
