EIO,VAR_0
LBCIF_ADDRESS_REGISTER,VAR_1
LBCIF_CONTROL_I2C_WRITE,VAR_2
LBCIF_CONTROL_LBCIF_ENABLE,VAR_3
LBCIF_CONTROL_REGISTER,VAR_4
LBCIF_DATA_REGISTER,VAR_5
LBCIF_STATUS_ACK_ERROR,VAR_6
LBCIF_STATUS_GENERAL_ERROR,VAR_7
MAX_NUM_WRITE_RETRIES,VAR_8
eeprom_wait_ready,FUNC_0
pci_read_config_dword,FUNC_1
pci_write_config_byte,FUNC_2
pci_write_config_dword,FUNC_3
udelay,FUNC_4
eeprom_write,FUNC_5
adapter,VAR_9
addr,VAR_10
data,VAR_11
pdev,VAR_12
index,VAR_13
retries,VAR_14
err,VAR_15
writeok,VAR_16
status,VAR_17
val,VAR_18
