E_REPAINT,VAR_0
F_CLR,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
G_BELLSCHED,VAR_1
MSTAT_TRUNCATE,VAR_2
SCROLL_W,VAR_3
SC_SCR_VI,VAR_4
SC_STATUS,VAR_5
SLIST_EMPTY,FUNC_3
SLIST_FIRST,FUNC_4
SLIST_REMOVE_HEAD,FUNC_5
VIP,FUNC_6
VIP_CUR_INVALID,VAR_6
VIP_S_MODELINE,VAR_7
free,FUNC_7
mod_rpt,FUNC_8
msgq_status,FUNC_9
q,VAR_8
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
vs_refresh,FUNC_14
vs_repaint,FUNC_15
vs_scroll,FUNC_16
vs_resolve,FUNC_17
sp,VAR_9
csp,VAR_10
forcewait,VAR_11
ev,VAR_12
gp,VAR_13
mp,VAR_14
vip,VAR_15
oldy,VAR_16
oldx,VAR_17
redraw,VAR_18
