CUT_LINEMODE,VAR_0
DBG_FATAL,VAR_1
FREE_SPACEW,FUNC_0
F_CLR,FUNC_1
F_ISSET,FUNC_2
F_SET,FUNC_3
GET_SPACE_RETW,FUNC_4
LF_SET,FUNC_5
LOG_CORRECT,VAR_2
MEMMOVE,FUNC_6
OOBLNO,VAR_3
O_AUTOINDENT,VAR_4
O_ISSET,FUNC_7
SM_CHANGE,VAR_5
TXT_AICHARS,VAR_6
TXT_APPENDEOL,VAR_7
TXT_EMARK,VAR_8
TXT_OVERWRITE,VAR_9
VC_BUFFER,VAR_10
VC_C1SET,VAR_11
VM_LMODE,VAR_12
VM_RCM_MASK,VAR_13
VM_RCM_SET,VAR_14
cut,FUNC_8
db_eget,FUNC_9
db_get,FUNC_10
db_insert,FUNC_11
del,FUNC_12
nonblank,FUNC_13
set_txt_std,FUNC_14
v_ia,FUNC_15
v_txt,FUNC_16
v_change,FUNC_17
sp,VAR_15
vp,VAR_16
blen,VAR_17
len,VAR_18
flags,VAR_19
isempty,VAR_20
lmode,VAR_21
rval,VAR_22
bp,VAR_23
p,VAR_24
