DEC,VAR_0
FREE_SPACEW,FUNC_0
F_ISSET,FUNC_1
GET_SPACE_RETW,FUNC_2
HEXC,VAR_1
HEXL,VAR_2
ISSPACE,FUNC_3
LONG_MAX,VAR_3
LONG_MIN,VAR_4
MEMMOVE,FUNC_4
M_ERR,VAR_5
NNFITS,FUNC_5
NPFITS,FUNC_6
NUM_OK,VAR_6
NUM_OVER,VAR_7
NUM_UNDER,VAR_8
OCTAL,VAR_9
SDEC,VAR_10
SPRINTF,FUNC_7
ULONG_MAX,VAR_11
VC_C1SET,VAR_12
VIM_USAGE,VAR_13
abort,FUNC_8
db_eget,FUNC_9
db_set,FUNC_10
fmt,VAR_14
inc_err,FUNC_11
isdigit,FUNC_12
ishex,FUNC_13
isoctal,FUNC_14
msgq,FUNC_15
nget_slong,FUNC_16
nget_uslong,FUNC_17
v_emsg,FUNC_18
vs_refresh,FUNC_19
v_increment,FUNC_20
sp,VAR_15
vp,VAR_16
nret,VAR_17
ulval,VAR_18
change,VAR_19
ltmp,VAR_20
lval,VAR_21
beg,VAR_22
blen,VAR_23
end,VAR_24
len,VAR_25
nlen,VAR_26
wlen,VAR_27
base,VAR_28
isempty,VAR_29
rval,VAR_30
ntype,VAR_31
nbuf,VAR_32
bp,VAR_33
p,VAR_34
t,VAR_35
