BINC_RETW,FUNC_0
FREE_SPACEW,FUNC_1
INT2CHAR,FUNC_2
IS_ESCAPE,FUNC_3
MAX,FUNC_4
MEMMOVE,FUNC_5
OOBLNO,VAR_0
STRLEN,FUNC_6
S_ISDIR,FUNC_7
argv_esc,FUNC_8
argv_flt_ex,FUNC_9
argv_flt_path,FUNC_10
argv_uesc,FUNC_11
cmdskip,FUNC_12
ex_cinit,FUNC_13
expanduser,FUNC_14
free,FUNC_15
stat,FUNC_16
stub1,FUNC_17
txt_fc_col,FUNC_18
txt_fc,FUNC_19
sp,VAR_1
tp,VAR_2
redrawp,VAR_3
sb,VAR_4
argv,VAR_5
cmd,VAR_6
indx,VAR_7
len,VAR_8
nlen,VAR_9
off,VAR_10
argc,VAR_11
p,VAR_12
t,VAR_13
bp,VAR_14
np,VAR_15
epd,VAR_16
nplen,VAR_17
fstwd,VAR_18
ap,VAR_19
