ABSMARK1,VAR_0
CH_MAPPED,VAR_1
CLR_INTERRUPT,FUNC_0
DOT,VAR_2
DOTMOTION,VAR_3
EXCMD_RUNNING,FUNC_1
EXM_SECURE,VAR_4
F_CLR,FUNC_2
F_ISSET,FUNC_3
F_SET,FUNC_4
G_SRESTART,VAR_5
G_TMP_INUSE,VAR_6
INTERRUPTED,FUNC_5
KEY_NAME,FUNC_6
MAPPED_KEYS_WAITING,FUNC_7
M_BERR,VAR_7
M_ERR,VAR_8
O_ISSET,FUNC_8
O_SECURE,VAR_9
SC_EX,VAR_10
SC_EXIT,VAR_11
SC_EXIT_FORCE,VAR_12
SC_FSWITCH,VAR_13
SC_SSWITCH,VAR_14
SC_STATUS,VAR_15
SM_COMMAND,VAR_16
VC_C1RESET,VAR_17
VC_C1SET,VAR_18
VC_ISDOT,VAR_19
VIP,FUNC_9
VIP_CUR_INVALID,VAR_20
VIP_RCM_LAST,VAR_21
VIP_S_REFRESH,VAR_22
VM_COMMASK,VAR_23
VM_LMODE,VAR_24
VM_RCM_MASK,VAR_25
V_ABS,VAR_26
V_ABS_C,VAR_27
V_ABS_L,VAR_28
V_DOT,VAR_29
V_MOTION,VAR_30
V_SECURE,VAR_31
abort,FUNC_10
ex_emsg,FUNC_11
file_end,FUNC_12
log_cursor,FUNC_13
mark_set,FUNC_14
memset,FUNC_15
msgq,FUNC_16
nonblank,FUNC_17
screen_end,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
stub6,FUNC_24
v_cmd,FUNC_25
v_comlog,FUNC_26
v_dtoh,FUNC_27
v_event_flush,FUNC_28
v_init,FUNC_29
v_motion,FUNC_30
vikeys,VAR_32
vs_column,FUNC_31
vs_discard,FUNC_32
vs_rcm,FUNC_33
vs_refresh,FUNC_34
vs_resolve,FUNC_35
vs_swap,FUNC_36
vi,FUNC_37
spp,VAR_33
gp,VAR_34
abs,VAR_35
next,VAR_36
sp,VAR_37
cmd,VAR_38
vp,VAR_39
vip,VAR_40
comcount,VAR_41
mapped,VAR_42
rval,VAR_43
