CHK_INTR,VAR_0
COL_OFF,FUNC_0
FREE_SPACE,FUNC_1
F_CLR,FUNC_2
F_ISSET,FUNC_3
F_SET,FUNC_4
G_INTERRUPTED,VAR_1
INT2CHAR,FUNC_5
KEY_COL,FUNC_6
MEMCMP,FUNC_7
SC_TINPUT_INFO,VAR_2
ex_fflush,FUNC_8
ex_printf,FUNC_9
ex_puts,FUNC_10
msg_print,FUNC_11
strrchr,FUNC_12
txt_fc_col,FUNC_13
sp,VAR_3
argc,VAR_4
argv,VAR_5
av,VAR_6
p,VAR_7
gp,VAR_8
base,VAR_9
cnt,VAR_10
col,VAR_11
colwidth,VAR_12
numrows,VAR_13
numcols,VAR_14
prefix,VAR_15
row,VAR_16
ac,VAR_17
nf,VAR_18
reset,VAR_19
np,VAR_20
pp,VAR_21
nlen,VAR_22
