F_CLR,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
GC_OK,VAR_0
LF_CLR,FUNC_3
LF_ISSET,FUNC_4
LF_SET,FUNC_5
VC_C1RESET,VAR_1
VC_C1SET,VAR_2
VC_ISDOT,VAR_3
VIM_EMPTY,VAR_4
VM_COMMASK,VAR_5
VM_LDOUBLE,VAR_6
VM_LMODE,VAR_7
VM_RCM,VAR_8
VM_RCM_MASK,VAR_9
VM_RCM_SET,VAR_10
V_DOT,VAR_11
db_exist,FUNC_6
db_get,FUNC_7
memset,FUNC_8
stub1,FUNC_9
tmotion,VAR_12
v_cmd,FUNC_10
v_emsg,FUNC_11
vikeys,VAR_13
v_motion,FUNC_12
sp,VAR_14
dm,VAR_15
vp,VAR_16
mappedp,VAR_17
motion,VAR_18
len,VAR_19
cnt,VAR_20
flags,VAR_21
tilde_reset,VAR_22
notused,VAR_23
