F_ISSET,FUNC_0
LF_SET,FUNC_1
MAPPED_KEYS_WAITING,FUNC_2
O_ALTWERASE,VAR_0
O_AUTOINDENT,VAR_1
O_BEAUTIFY,VAR_2
O_ISSET,FUNC_3
O_SHOWMATCH,VAR_3
O_TTYWERASE,VAR_4
O_WRAPLEN,VAR_5
O_WRAPMARGIN,VAR_6
SC_SCRIPT,VAR_7
TXT_ALTWERASE,VAR_8
TXT_AUTOINDENT,VAR_9
TXT_BEAUTIFY,VAR_10
TXT_CNTRLT,VAR_11
TXT_CR,VAR_12
TXT_ESCAPE,VAR_13
TXT_MAPINPUT,VAR_14
TXT_RECORD,VAR_15
TXT_REPLAY,VAR_16
TXT_RESOLVE,VAR_17
TXT_SHOWMATCH,VAR_18
TXT_TTYWERASE,VAR_19
TXT_WRAPMARGIN,VAR_20
VC_C1SET,VAR_21
VC_ISDOT,VAR_22
set_txt_std,FUNC_4
sp,VAR_23
vp,VAR_24
flags,VAR_25
