E_REPAINT,VAR_0
F_CLR,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
INTERRUPTED,FUNC_3
M_NONE,VAR_1
SA_ALTERNATE,VAR_2
SCROLL_W,VAR_3
SCROLL_W_EX,VAR_4
SC_EXIT,VAR_5
SC_EXIT_FORCE,VAR_6
SC_EX_WAIT_NO,VAR_7
SC_EX_WAIT_YES,VAR_8
SC_FSWITCH,VAR_9
SC_SCR_EXWROTE,VAR_10
SC_SCR_REDRAW,VAR_11
SC_SCR_REFORMAT,VAR_12
SC_SSWITCH,VAR_13
SC_VI,VAR_14
TAILQ_NEXT,FUNC_4
VIP,FUNC_5
VIP_CUR_INVALID,VAR_15
VIP_N_EX_PAINT,VAR_16
VIP_N_EX_REDRAW,VAR_17
q,VAR_18
stub1,FUNC_6
stub2,FUNC_7
vs_output,FUNC_8
vs_repaint,FUNC_9
vs_scroll,FUNC_10
vs_wait,FUNC_11
vs_ex_resolve,FUNC_12
sp,VAR_19
continuep,VAR_20
ev,VAR_21
gp,VAR_22
vip,VAR_23
wtype,VAR_24
