DBG_FATAL,VAR_0
FREE_SPACEW,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
GET_SPACE_RETW,FUNC_3
K_CR,VAR_1
K_ESCAPE,VAR_2
K_NL,VAR_3
K_VLNEXT,VAR_4
MEMMOVE,FUNC_4
M_BERR,VAR_5
O_AUTOINDENT,VAR_6
O_ISSET,FUNC_5
SC_EXIT_FORCE,VAR_7
SM_REPLACE,VAR_8
STRSET,FUNC_6
VC_C1SET,VAR_9
VC_ISDOT,VAR_10
VIM_WRESIZE,VAR_11
VIP,FUNC_7
db_append,FUNC_8
db_get,FUNC_9
db_set,FUNC_10
isblank,FUNC_11
msgq,FUNC_12
text_free,FUNC_13
text_init,FUNC_14
v_emsg,FUNC_15
v_eol,FUNC_16
v_event_err,FUNC_17
v_event_get,FUNC_18
v_txt_auto,FUNC_19
vs_refresh,FUNC_20
vs_repaint,FUNC_21
v_replace,FUNC_22
sp,VAR_12
vp,VAR_13
ev,VAR_14
vip,VAR_15
tp,VAR_16
blen,VAR_17
len,VAR_18
cnt,VAR_19
quote,VAR_20
rval,VAR_21
bp,VAR_22
p,VAR_23
