EXCMD_RUNNING,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
O_CEDIT,VAR_0
O_STR,FUNC_3
SC_EX_WAIT_NO,VAR_1
SC_SCR_EXWROTE,VAR_2
TAILQ_FIRST,FUNC_4
TERM_BS,VAR_3
TERM_CEDIT,VAR_4
TERM_OK,VAR_5
TXT_BS,VAR_6
TXT_CEDIT,VAR_7
TXT_FILEC,VAR_8
TXT_PROMPT,VAR_9
ex_cmd,FUNC_5
ex_fflush,FUNC_6
ex_run_str,FUNC_7
putchar,FUNC_8
v_ecl,FUNC_9
v_ecl_log,FUNC_10
v_ex_done,FUNC_11
v_tcmd,FUNC_12
vs_ex_resolve,FUNC_13
vs_home,FUNC_14
v_ex,FUNC_15
sp,VAR_10
vp,VAR_11
gp,VAR_12
tp,VAR_13
do_cedit,VAR_14
do_resolution,VAR_15
ifcontinue,VAR_16
