CHAR2INT,FUNC_0
F_ISSET,FUNC_1
F_MODIFIED,VAR_0
IS_SPLIT,FUNC_2
KEY_COL,FUNC_3
KEY_LEN,FUNC_4
KEY_NAME,FUNC_5
LASTLINE,FUNC_6
O_ISSET,FUNC_7
O_RULER,VAR_1
O_SHOWMODE,VAR_2
msg_cat,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
vs_column,FUNC_22
vs_modeline,FUNC_23
sp,VAR_3
modes,VAR_4
gp,VAR_5
cols,VAR_6
curcol,VAR_7
curlen,VAR_8
endpoint,VAR_9
len,VAR_10
midpoint,VAR_11
t,VAR_12
ellipsis,VAR_13
buf,VAR_14
wp,VAR_15
p,VAR_16
l,VAR_17
